.#57Z<>%@BDe;9'&ut[mjWPRvT_odfxw 2865 
.#57Z<>%@BDe;9'&ut[mjWPRvT_qdfxw 10318 
.#57Z<>%@KDL;9'&utQ`=WP[vT_Sdfxw 5565 
.#57Z<>%@KDL;9'&utQ`sWP[vT_Sdfxw 10524 
.#57Z<>%@KD^;9'&utQ`=WP[vT_Sdfxw 3613 
.#57Z<>%@{D:09'&udOc`WP[v]_Akfxw 3115 
.#57Z<>%@{D:09'&udOc`WP[v]_Bkfxw 4256 
.#57Z<>%@{D:0L'&udOc`WP[v]_/kfxw 1989 
.#57Z<>%@{D:0L'&udOc`WP[v]_Akfxw 4110 
.#57Z<>%@{D:29'&udOc`WP[v]_Bkfxw 2191 
.#57Z<>%@{D:29'&utOc`WP[v]_Bkfxw 10691 
.#57Z<>%@{D:;9'&mtJcrWP[v]_Bdfxw 7335 
.#57Z<>%@{D:;9'&mtQcrWP[v]_Bdfxw 6185 
.#57Z<>%@{D:;9'&utOc`WP[v]_Bkfxw 3345 
.#57Z<>%@{D:;9'&utbc`WP[v]_Bkfxw 8366 
.#57Z<>%@{D:fL'&udOc`WP[v]_/k{xw 8517 
.#57Z<>%@{D:{L'&udOf`WP[v]_/k{xw 794 
.#57Z<>%@{D:{L;&udOf`WG[v]_/k{xw 7371 
.#57Z<>%@{D:{L;&udOf`WP[v]_/k{xw 6054 
.#57Z<{%@KD];9'&utQ`>WP[vT_Sdfxw 3732 
.#57Z<{%@KD^;9'&utQ`>WP[vT_Sdfxw 7868 
.#57\<>${{D{9{'&ut{d=WP[vT_{HIxw 7584 
.#57\<>${{D{9{'&ut{d=WP[vT_{HZxw 7336 
.#57]<{%{{D{8K'&utQd{WPIv{_B>{hm 5425 
.#57]<{%{{D{8K'&utQd{WPRv{_B>{hm 6312 
.#57]<{%{{D{8R'&utQd{WP@v{_B>{hm 7713 
.#57]<{%{{D{8R'&utQd{WPIv{_B>{hm 5151 
.#57^<>%@{D):{'&utbdAWY[vT_n{Sxw 2839 
.#57^<>%@{D):{'&utbdAWY[vT_n{fxw 8882 
.#57a<G%@BD]8;'&utb`SWP[vT_yhfdw 8908 
.#57a<G%@BD]8;'&utb`SWP[vT_yhmdw 8229 
.#57a<G%@BD^8;'&utb`SWP[vT_ygfdw 9031 
.#57a<G%@BD^8;'&utb`SWP[vT_yhfdw 7868 
.#57j<Z%{]D(b{{{ut{rBWY{w{_Sd{xm 4284 
.#57j<Z%{{D(b{{{ut{r]WY{w{_Sd{xm 9418 
.#57j<{%@BM]8;'&utb`SWP[vT_Ghmdw 9815 
.#57j<{%@BM]8;'&utb`SWP[vT_Ghxdw 274 
.#57k<Z%{{D(b{{{u`{r]WY{w{_Sd{xm 9545 
.#57k<Z%{{D(b{{{ut{r]WY{w{_Sd{xm 10687 
.#57k<{${{DL8C'&utYH>{G[v{_STfdm 6588 
.#57k<{${{DL8C'&utYH>{G[v{_S]fdm 794 
.#57k<{${{DL8C;&utYH>{G[v{_A]fdm 5574 
.#57k<{${{DL8C;&utYH>{G[v{_S]fdm 6432 
.#57l<>%@{D:{L;&udOf`WG[v]_/k{xw 9501 
.#57l<>%@{D{]9'&utY={WPRv{_{dAxw 7243 
.#57l<{${{DL8C'&utYH>{G[v{_STfdm 9674 
.#57l<{${{DL8C'&ut`H>{G[v{_STfdm 8120 
.#57l<{%@{D:{L;&udOf`WG[v]_/>{xw 5566 
.#57l<{%@{D:{_;&udOf`WG[v]{/>{xw 8903 
.#57l<{%@{D:{_;&udOh`WG[v]{/>{xw 2874 
.#57s<>$@{{e{';&udbl{WP[vB_Dm{xw 8402 
.#57s<>%@KDx{L'&mtb_{WPRv{{Cd[{w 8402 
.#57s<>%{{Do]{'&m`b@{WPRv{{Vd{hw 8402 
.#57s<G%@BD(:;'&ut`b{NY[vT_ydfxw 24530 
.#57{<>$@{{e{';&udsl{WP[vB_Dm{xw 388 
.#57{<>%@BD(9;'&ut`cMWY[v]{yCfdw 4524 
.#57{<>%@BDE9;'&utmb{{P[vT_JCfdw 5284 
.#57{<>%@BDW9;'&utm`{{P[vT_JCfdw 8129 
.#57{<>%@BDW9;'&utmb{{P[vT_JCfdw 6948 
.#57{<>%@BDY9;'&utm`{WP[vT_JCfdw 7222 
.#57{<>%@BDY9;'&utm`{WP[v]_JCfdw 7731 
.#57{<>%@BD{9;'&utmb{{P[vT_ECfdw 3492 
.#57{<>%@BM(9;'&ut`c{WP[v]{yCfdw 912 
.#57{<>%@BM(9;'&ut`c{WY[v]{yCfdw 7215 
.#57{<>%@BM/9;'&utOc{NP[v]{yCfdw 1833 
.#57{<>%@BM/9;'&ut`c{NP[v]{yCfdw 8110 
.#57{<>%@BM19;'&ut`c{NP[v]{yCfdw 2062 
.#57{<>%@BM19;'&ut`c{WP[v]{yCfdw 6957 
.#57{<>%@BMJ9;'&utOc{NP[v]{yCfdw 5917 
.#57{<>%@KD(89'&ut`b{NY[v]_Sdfxw 957 
.#57{<>%@KD(89'&utsb{NY[v]_Sdfxw 10559 
.#57{<>%@KD(^J'&utbc{WP[v]_pdfxm 2839 
.#57{<>%@KD(^J'&utbc{WP[v]_ydfxm 11343 
.#57{<>%@KD]89'&utOb{NY[v{_Sdfhw 3750 
.#57{<>%@KD]89'&utOb{NY[v{_Sdfxw 11207 
.#57{<>%@KD^89'&utOb{NY[v]_Sdfxw 7868 
.#57{<>%@KD^89'&ut`b{NY[v]_Sdfxw 8110 
.#57{<>%@KDx{L'&mts_{WPRv{{Cd[{w 5566 
.#57{<>%@KDx{_'&mts{{WPRv{{Cd[{w 4413 
.#57{<>%@KDx{_'&mts{{WPRv{{^d[{w 2842 
.#57{<>%@KD{R('&utQ`"WP{v]_{dfxm 2561 
.#57{<>%@TDf;L'&ut{XsWP[v{_ndO{w 21938 
.#57{<>%@TDf;S'&ut{XaWP[v{_ndO{w 19258 
.#57{<>%@TDf;S'&ut{XsWP[v{_ndO{w 26944 
.#57{<>%@{D{]9'&utl={WPRv{_{dAxw 3113 
.#57{<>%@{D{]J'&ute={WPRv{_{dAxw 1687 
.#57{<>%@{D{]J'&utl={WPRv{_{dAxw 9668 
.#57{<>%@{{e{';&udbl{WP[vB_Dm{xw 2837 
.#57{<>%@{{e{';&udsl{WP[vB_Dm{xw 10561 
.#57{<>%IKD(=9'&utQ{{WG[v]_ybfxm 11271 
.#57{<>%IKD(C9'&utQ{=WG[v]_ybfxm 4380 
.#57{<>%IKD{=('&utQ{{WG[v]_{bfxm 4893 
.#57{<>%IKD{=9'&utQ{{WG[v]_(bfxm 3079 
.#57{<>%{BDY{9'&ut[`{WP{v]_U{fdm 3103 
.#57{<>%{BDY{9'&ut[`{WP{v]_U{fdw 11084 
.#57{<>%{BDY{@'&utH`{WP{v]_U{fdm 7233 
.#57{<>%{BDY{@'&ut[`{WP{v]_U{fdm 7463 
.#57{<>%{BDZ{9'&ut[`{WP{v]_R{fdw 6324 
.#57{<>%{BDZ{9'&ut[`{WP{v]_U{fdw 7352 
.#57{<>%{BDb{@'&utH`{WP{v]_C{fdm 3750 
.#57{<>%{BDb{@'&utH`{WP{v]_U{fdm 6690 
.#57{<>%{{D(L_'&utbI{WP[vT{n9yhw 5548 
.#57{<>%{{D(L_'&utbI{WP[vT{nKyhw 5400 
.#57{<>%{{D(M_'&utbI{WP[vT{n9yhw 3092 
.#57{<>%{{D(g_'&utb@"WP[vT{nKyxw 2561 
.#57{<>%{{D(g_'&utb@{WP[vT{nKyhw 4008 
.#57{<>%{{D(g_'&utbI{WP[vT{nKyhw 9003 
.#57{<>%{{DZ;L'&mtQBKWPIv{_{dfxw 22557 
.#57{<>%{{D\;J'&mtb@KWPIv]_{dfxw 21692 
.#57{<>%{{D\;J'&mtb@KWPRv]_{dfxw 22696 
.#57{<>%{{D\;L'&mtQBKWPIv{_{dfxw 23993 
.#57{<>%{{D\;L'&mtbBKWPIv{_{dfxw 24752 
.#57{<>%{{D\;]'&mtb@KWPIv{_{dfxw 20385 
.#57{<>%{{D\;]'&mtbBKWPIv{_{dfxw 24107 
.#57{<>%{{Df]{'&m`l@{WPRv{{Vd{hw 2591 
.#57{<>%{{Df]{'&m`s@{WPRv{{Vd{hw 10571 
.#57{<>%{{Do]{'&m`s@{WPRv{{Vd{hw 10053 
.#57{<G%@BD(9;'&utsb{NY[vT_ydfxw 11271 
.#57{<G%@BD(:;'&utsb{NY[vT_ydfxw 3224 274 
.#57{<G%@BD(]9'&utb>"WY[vT_ydfxw 2561 
.#57{<G%@BD(]9'&utb>{WY[vT_ydfxw 11271 
.#57{<G%@BD{9('&utsb{NY[vT_{dfhw 794 
.#57{<G%@BD{9('&utsb{NY[vT_{dfxw 11207 
.#57{<G%@BD{9(;&utsb{NY[vT_{dfhm 910 
.#57{<G%@BD{9(;&utsb{NY[vT_{dfhw 11084 
.#57{<G%@BD{9/;&utsb{NY[vT_{dfhm 8358 
.#57{<G%@BD{9;'&utsb{NY[vT_(dfxw 3335 
.#57{<G%@BD{]('&utb>{WY[vT_{dfhw 4524 
.#57{<G%@BD{]('&utb>{WY[vT_{dfxm 4524 274 
.#57{<G%@BD{]('&utb>{WY[vT_{dfxw 27468 11207 
.#57{<G%@BD{]9'&utb>{WY[vT_(dfxw 3079 
.#57{<G%@BM{]('&utb>{WY[vT_{cfxm 922 
.#57{<G%@BM{]('&utb>{WY[vT_{dfhw 3714 
.#57{<G%@BM{]('&utb>{WY[vT_{dfxm 8642 
.#57{<G%@BM{];'&utb>{WY[vT_{cfdm 2840 
.#57{<G%@BM{];'&utb>{WY[vT_{cfxm 11203 
.#57{<G%@KD]89'&utOb{NY[v{_Sdfhm 2874 
.#57{<G%@KD]89'&utOb{NY[v{_Sdfhw 11084 
.#57{<G%{BDb{@'&utH`{WP{v]_C{fdm 5012 
.#57{<G%{BD{]('&utb>{WY[vT_{@fdw 4008 
.#57{<G%{BD{]('&utb>{WY[vT_{Ifdw 920 
.#57{<G%{BD{]9'&utb>{WY[vT_{Ifdm 274 
.#57{<G%{BD{]9'&utb>{WY[vT_{Ifdw 11084 
.#57{<G%{KD{1@'&udQB4W{Rv]_{bfxw 2835 
.#57{<{%@BD{9/;&utsG{NY[vT_{dfhm 2599 
.#57{<{%@BMJ9;'&ut>c{NP[v]{yCfdw 5685 
.#57{<{%@BM]9S'&ut`{XNP[v{_>bfdw 6469 
.#57{<{%@BM]9f'&ut`{XNP[v{_>b{dw 8389 
.#57{<{%@BVJ9;'&ut>c{NP[v]{yCfdm 3132 
.#57{<{%@BVJ9;'&ut>c{NP[v]{yCfdw 11084 
.#57{<{%@BVJ];'&ut>c{NP[v{{y:fdm 1687 
.#57{<{%@BVJ];'&ut>c{NP[v{{yCfdm 4377 
.#57{<{%@KD+9I'&mdlY{W{[v]_QAfxw 5427 
.#57{<{%@KD+9I'&mdlY{W{[v]_Qefxw 8736 
.#57{<{%@TD+9I'&mdlY{W{Rv]_QAfxw 6588 
.#57{<{%@TD+9I'&mdlY{W{[v]_QAfxw 7473 
.#57{<{%@]D+9I'&mdlY{W{Rv{_QAfxw 6312 
.#57{<{%@]D+9{'&mdlY{W{Iv{_QAfxw 7749 
.#57{<{%@fD+9{'&mdlY{W{Iv{_QA{xw 4129 
.#57{<{%@fD+9{'&mdlY{W{Iv{_QB{xw 794 
.#57{<{%@fD+9{;&mdlY{W{Iv{_PB{xw 1353 
.#57{<{%@fD+9{;&mdlY{W{Iv{_QB{xw 6191 
.#57{<{%@fDj9{;&mdlY{W{Iv{_PB{xw 7188 
.#57{<{%@{D]9{{&ut{a0W{[v{_{bfxm 35365 
.#57{<{%@{D]9{{&ut{a0W{[v{_{dfxm 41409 
.#57{<{%IKD{=('&utQ{{W>[v]_{bfxm 5169 
.#57{<{%RKD{=('&utF{{W>[v]_{bfxm 2591 
.#57{<{%RKD{=('&utQ{{W>[v]_{bfxm 6181 
.#57{<{%{{DZ;L'&mt>BKWPIv{_{dfxw 21950 
.#57{<{%{{DZ;_'&mt>0KWPIv{{{dfxw 19267 
.#57{<{%{{DZ;_'&mt>BKWPIv{{{dfxw 20623 
.#57{<{%{{D{8R'&utQd{WP@v{_{B{hm 2994 
.#57{<{%{{D{SR'&ut>d{WP@v{_{B{hm 2842 
.#57{<{%{{D{SR'&utQd{WP@v{_{B{hm 6173 
.#57{E>%@BD{9;'&utmb{{P[vT_{Cfdw 8349 
.#57{E{%@BD{9;'&utm>{{P[vT_{Cfdw 274 
.#58!<>%@BD(9;'&ut`aSWY[v]Vzghdw 33725 
.#58!<>%@BD(9;'&ut`anWY[vT_ygfdw 1 
.#58!<>%@BD(9;'&ut`anWY[vT_zgfdw 11480 
.#58!<>%@BD(9;'&ut`anWY[v]Vzghdw 42674 
.#58!<>%@BD(;9'&utQaAWP[v]_zgydw 4266 
.#58!<>%@BD(;9'&utQanWP[v]_zgydw 9888 
.#58!<>%@BD)9;'&ut`anWY[vT_zgfdw 1031 
.#58!<>%@BD)9;'&ut`anWY[vT_zgydw 11333 
.#58!<>%@BD)9;'&ut`anWY[v]Vzghdw 33799 
.#58!<>%@BD)9;'&ut`anWY[v]Vzgydw 44103 
.#58!<>%@BD):('&ut`aiWY[vT_zgydw 1 
.#58!<>%@BD):('&ut`aiWY[v]_zgydw 9293 7731 
.#58!<>%@BD):('&ut`anWY[v]_zgydw 66458 65814 
.#58!<>%@BD):('&utsanWY[vT_zgydw 922 
.#58!<>%@BD):('&utsanWY[v]_zgydw 141631 7731 
.#58!<>%@BD):;'&ut`anWY[vT_zgydw 3224 
.#58!<>%@BD):;'&ut`anWY[v]Vzgydw 35992 278 
.#58!<>%@BD):;'&ut`anWY[v]_zgfdw 1 
.#58!<>%@BD):;'&ut`anWY[v]_zgydw 57141 11333 
.#58!<>%@BD):;'&utsanWY[vT_zgydw 10559 
.#58!<>%@BD^9;'&ut`aSWY[v]Vyghdw 278 
.#58!<>%@BD^9;'&ut`aSWY[v]Vzghdm 1 278 
.#58!<>%@BD^9;'&ut`aSWY[v]Vzghdw 11480 27468 
.#58!<>%@BM)9;'&utbasWP[v]_ndhxw 2966 
.#58!<>%@BM)9;'&utbasWP[v]_nghxw 9027 
.#58!<>%@BMk{;'&mtbarWP[vT_g{Sxw 278 
.#58!<>%@BMk{;'&mtbarWP[vT_y{Sxw 11334 
.#58!<>%@KD(:9'&utQ`rWP[v]_zdfxw 10450 
.#58!<>%@KD(:9'&utQ`sWP[v]_zdfxw 19610 
.#58!<>%@KD(:9'&utb`sWP[v]_zdfxw 8368 
.#58!<>%@KD(;9'&utQ`sWP[v]_zdfhw 16662 
.#58!<>%@KD(;9'&utQ`sWP[v]_zdfxw 27591 
.#58!<>%@KD(;9'&utQaAWP[v]_zgydw 4129 
.#58!<>%@KD(;9'&utQaBWP[v]_zgydw 921 
.#58!<>%@KD(;9'&utb`sWP[v]_ndfxw 278 
.#58!<>%@KD(;9'&utbasWP[v]_ndfxw 8255 
.#58!<>%@KD):9'&utQ`rWP[v]_zdfxw 1031 
.#58!<>%@KD):9'&utQ`rWP[v]_zdyxw 11333 
.#58!<>%@KD)^9'&utQ`sWP[v]_qgfxw 278 
.#58!<>%@KD)^9'&utQ`sWP[v]_zgfxw 11472 
.#58!<>%@KD:;9'&utQaBWP[v]_zghdw 278 
.#58!<>%@KD:;9'&utQaBWP[v]_zgydw 11335 
.#58!<>%@KDC;9'&u`b=rWPRv]_ndfxw 2966 
.#58!<>%@KDC;9'&u`bXrWPRv]_ndfxw 10450 7068 
.#58!<>%@KDC;9'&u`bXsWPRv]_ndfxw 278 
.#58!<>%@KDU;9'&u`bXrWP[v]_qcfdw 10450 
.#58!<>%@KDU;9'&u`bXsWP[v]_qcfdw 278 
.#58!<>%@KD^;9'&u`bXrWPRv]_ndfxw 24226 
.#58!<>%@KD^;9'&u`bXrWP[v]_ndfxw 23857 10450 
.#58!<>%@KD^;9'&u`bXsWP[v]_ndfxw 1 
.#58!<>%@{DyG{{&mdOauW{{v]{'h{xw 801 
.#58!<>%@{DyG{{&mdOauW{{v]{Bh{xw 4524 
.#58!<>%@{MyG{{&mdOaHW{{v]{Bh{xw 5685 
.#58!<>%@{MyG{{&mdOauW{{v]{Bh{xw 10791 
.#58!<>%@{VyG{{&mdOaHW{{v]{Bh{xw 4275 
.#58!<>%@{VyG{{&mdOaHW{{v]{Th{xw 6846 
.#58!<>%@{_yG{{&mdOaHW{{v]{Te{xw 278 
.#58!<>%@{_yG{{&mdOaHW{{v]{Th{xw 9156 
.#58!<G%@BD(]9'&utb>+WYRvT_ydfxw 278 
.#58!<G%@BD(]9'&utb>+WY[vT_ydfxw 7473 
.#58!<G%@BD):;'&utb`sWY[vTVzgfxw 3261 
.#58!<G%@BD):;'&utbasWY[vTVzgfxw 8255 
.#58!<G%@BD)Y;'&utb`sW{[vTMzgUxw 4524 
.#58!<G%@BD)Y;'&utb`sW{[vTVzgUxw 6828 
.#58!<G%@BD)^;'&utb`sWY[vTVzgUxw 7864 
.#58!<G%@BD)^;'&utb`sWY[vTVzgfxw 8884 
.#58!<G%@BD-:;'&utb`sWY[vT_Jgfxw 1575 
.#58!<G%@BD-:;'&utb`sWY[vT_ngfxw 9897 
.#58!<G%@BDH:;'&utb`sWY[vT_Jgfxw 5287 
.#58!<G%@BD{9{'&utb{lWY[v{_{eUdw 23075 
.#58!<G%@BD{:;'&utb`sWY[vT_Hgfxw 2599 
.#58!<G%@BM)Y;'&utb`sW{[vT{zgUxw 11436 
.#58!<G%@B{)Y;'&utb`sW{[vT{MgUxw 278 
.#58!<G%@B{{9{'&utb{lWY[v{_{eDdw 19482 
.#58!<G%@B{{;{'&utb{lWY[v{_{eDdw 20916 
.#58!<G%@B{{;{'&utb{lWY[v{_{eUdw 20650 
.#58!<G%@K{{;{'&utb{QWY[v{_{eUdw 16662 
.#58!<G%@K{{;{'&utb{lWY[v{_{eUdw 26032 
.#58!<G%@{D{1{'&ut[=-WY{v{_{d{xw 1566 
.#58!<G%@{D{1{'&ut[=?WY{v{_{d{xw 278 
.#58!<G%@{D{:{'&ut[=-WY{v{_{d{xw 3216 
.#58!<G%@{D{:{'&ut[a-WY{v{_{d{xw 8220 
.#58!<{%@BDH9;'&utb`OW{[v]_zcfdm 1 
.#58!<{%@BDH9;'&utb`sW{[v]_zcfdm 10542 
.#58!N{%@BD(9;'&ut>aS{Y[v]Vzgydw 939 
.#58!N{%@BD(9;'&ut>an{Y[v]Vzgydw 9906 
.#58!N{%@BDL9;'&ut>aS{P[v]Vzgydw 5814 
.#58!N{%@BDL9;'&ut>aS{Y[v]Vzgydw 7215 
.#58!W{%@BDL9;'&ut>aS{P[v]Vzghdw 6967 
.#58!W{%@BDL9;'&ut>aS{P[v]Vzgydw 11335 
.#58!X{%@BDF9;'&ut>`S{P[v]Vqghdw 4524 
.#58!X{%@BDF9;'&ut>`S{P[v]Vzghdw 11472 
.#58!X{%@BDL9;'&ut>`S{P[v]Vzghdw 5541 
.#58!X{%@BDL9;'&ut>aS{P[v]Vzghdw 8255 
.#58!X{%@BMF9;'&ut>`S{P[v]Vkghdw 3371 
.#58!X{%@BMF9;'&ut>`S{P[v]Vqghdw 10314 
.#58!X{%@BMF9L'&ut>`Q{P[v]Vkghdw 7104 
.#58!X{%@BMF9L'&ut>`S{P[v]Vkghdw 6448 
.#58!a{%@BMF9L'&ut>`Q{G[v]Vkghdw 4791 
.#58!a{%@BMF9L'&ut>`Q{P[v]Vkghdw 6054 
.#58!a{%@BMX9A'&ut>NQ{G[v]VkgUdw 8265 
.#58!a{%@BMX9A'&ut>`Q{G[v]VkgUdw 8109 
.#58!a{%@BMX9L'&ut>`Q{G[v]VkgUdw 5536 
.#58!a{%@BMX9L'&ut>`Q{G[v]Vkghdw 9140 
.#58!j{%@BMX9A'&ut>NQ{G[v]VPgUdw 7098 
.#58!j{%@BMX9A'&ut>NQ{G[v]VkgUdw 9519 
.#58!j{%@BM[9A'&ut>NQ{G{v]VPgDdw 3132 
.#58!j{%@BM[9A'&ut>NQ{G{v]VPgUdw 6691 
.#58!j{%@BM[]A'&ut>NQ{G{v{VP(Ddw 7767 
.#58!j{%@BM[]A'&ut>NQ{G{v{VPgDdw 8967 
.#58!j{%@BM[xA'&ut>NQ{G{v{VP(Ddm 11225 
.#58!j{%@BM[xA'&ut>NQ{G{v{VP(Ddw 11084 
.#58!j{%@BM[zA'&ut>NQ{G{v{VP(1dm 2958 
.#58!j{%@BM[zA'&ut>NQ{G{v{VP(Ddm 4496 
.#58"<>%@BD(9;'&ut`anWY[vT_ygfdw 8258 
.#58"<>%@BD(9;'&ut`cnWY[vT_ygfdw 165 
.#58"<>%@BD(;9'&ut`b?WP[v]_ygfdw 278 
.#58"<>%@BD(;9'&ut`b?WY[v]_ygfdw 7215 
.#58"<>%@BD)9;'&ut`aQNY[vT_zgydw 183 
.#58"<>%@BD)9;'&ut`aiWY[vT_zgUdw 9293 
.#58"<>%@BD)9;'&ut`alNY[vT_zgydw 9648 
.#58"<>%@BD)9;'&ut`anWY[vT_zgUdw 165 
.#58"<>%@BD):('&ut`aiNY[vT_zgydw 922 
.#58"<>%@BD):('&ut`aiWY[vT_zgydw 6957 
.#58"<>%@BD):;'&ut`aiNY[vT_zgydw 9291 
.#58"<>%@BD):;'&ut`alNY[vT_zgydw 3224 
.#58"<>%@BD):;'&ut`anWY[v]_zgfdw 8258 
.#58"<>%@BD):;'&ut`cnWY[v]_zgfdw 165 
.#58"<>%@BD^9;'&ut`aSNY[v]Vzghdm 165 
.#58"<>%@BD^9;'&ut`aSWY[v]Vzghdm 6957 
.#58"<>%@BD{]('&utb=sWP[v{_{Afdw 278 
.#58"<>%@BD{]('&utbasWP[v{_{Afdw 8220 
.#58"<>%@BM{9S'&utb+sWP[vT_{hgdw 1291 
.#58"<>%@BM{9S'&utb,sWP[vT_{hgdw 210 
.#58"<>%@KDL;9'&u`bXsWP[vT_Sdfxw 278 
.#58"<>%@KDL;9'&u`bXsWP[vT_ndfxw 9906 
.#58"<>%@KD^;9'&u`bXsWP[vT_ndfxw 7851 
.#58"<>%@KD^;9'&u`bXsWP[v]_ndfxw 7731 
.#58"<G%@BD(9;'&utb`SWP[v]_ygfdw 16576 
.#58"<G%@BD(9;'&utb`SWY[v]_ygfdw 23599 
.#58"<{%@BDH9;'&utb`OW{[v]_zcfdm 5935 
.#58"<{%@BDH9;'&utb`PW{[v]_zcfdm 165 
.#58$<G%@K{0{;'&utOg:NY[v]{S{Udw 2965 
.#58$<G%@K{0{;'&utOg:NY[v]{S{hdw 9140 
.#58+<>%@{D{{{'&udb{{WP[v{_9{hxm 3078 
.#58+<>%@{D{{{{&udb{{WP[v{_'{hxm 1317 
.#58-<{%@KDL]97&utObsWG[vT_wcfdm 1584 
.#58-<{%@KDL]97&utObsWP[vT_wcfdm 6054 
.#583<{%@KD(:]7&udQ>/W{[v{_Obfxw 3279 
.#583<{%@KD(:]7&utQ>/W{[v{_Obfxw 10691 
.#583<{%@KD(p]7&udQ>/W{[v{_Obfxw 5961 
.#583<{%@KD(p]7&udQ>/W{[v{_jbfxw 4524 
.#583<{%@KM(p]7&udQ>/W{[v{_jbfxw 3768 
.#583<{%@KM(p]7&udQY/W{[v{_jbfxw 7751 
.#583<{%@KM(ph7&udQY/W{[v{_jbfxw 8912 
.#583<{%@KM(ph7&udQY/W{[v{_jbqxw 2323 
.#584<{%@KM(ph7&udQY/W{[v{_jbqxw 9419 
.#584<{%@KM(ph7&udQY/W{[v{_lbqxw 2597 
.#589<>%@{D{{;{{utfdJWY[v{_{]{xw 5307 
.#589<>%@{D{{;{{utfd\WY[v{_{]{xw 4524 
.#589<>%@{M{{;{{utfd\WY[v{_{]{hw 3750 
.#589<>%@{M{{;{{utfd\WY[v{_{]{xw 11207 
.#589<G%@{M{{;{{utfd\WY[v{_{T{hw 3114 
.#589<G%@{M{{;{{utfd\WY[v{_{]{hw 7731 
.#58:<>%@TD{9;{{utbdJWY[v{_{'fxw 8396 
.#58:<>%@TD{9;{{utmdJWY[v{_{'fxw 6588 
.#58:<>%@]D{9;{{utmdJWY[v{_{'fxw 828 
.#58:<>%@{D{9;{{utmdJWY[v{_{]fxw 3141 
.#58:<>%@{D{f;{{utmdJWY[v{_{]{xw 9797 
.#58:<>%@{D{{;{{utfdJWY[v{_{]{xw 3224 
.#58<{{%@{D{{97&m{Y{4N{[v{_{ESxw 2478 
.#58<{{%@{D{{97&m{Y{ON{[v{_{ESxw 2985 
.#58A<{%@BD^9;'&ut>aPNY{v]VzeUdm 3012 
.#58A<{%@BD^9;'&ut>aPNY{v]VzgUdm 9028 
.#58F<>%@BD(9;'&ut`cSNY[v]_ygfdw 939 
.#58F<>%@BD(9;'&ut`cSWY[vT_ygfdw 4524 
.#58F<>%@BD(9;'&ut`cnNY[v]_ygfdw 9906 
.#58F<>%@BD(9;'&ut`cnWY[vT_ygfdw 9906 
.#58F<>%@BD)0;'&ut`aSWY[vTVzgUdw 790 
.#58F<>%@BD)0;'&ut`anWY[vTVzgUdw 9906 
.#58F<>%@BD)0;7&ut`aSNY[vTVzgUdw 4776 
.#58F<>%@BD)0;7&ut`aSWY[vTVzgUdw 6957 
.#58F<>%@BD)9;'&ut`anWY[vTVzgUdw 3087 
.#58F<>%@BD)9;'&ut`anWY[vT_zgUdw 7989 
.#58F<>%@BD)9;'&ut`cnNY[v]_ygfdw 1031 
.#58F<>%@BD)9;'&ut`cnNY[v]_zgfdw 11480 
.#58F<>%@BD):('&utbdnWYRv]_zgfxw 278 
.#58F<>%@BD):('&utbdnWY[v]_zgfxw 7473 
.#58F<>%@BD):;'&ut`cnNY[v]_zgfdw 3224 
.#58F<>%@BD):;'&ut`cnWY[v]_zgfdw 6957 
.#58F<>%@BDL9;'&utOcSNY[v]_ygfdw 4524 
.#58F<>%@BDL9;'&ut`cSNY[v]_ygfdw 8110 
.#58F<>%@BD^9;'&utOaSNY[v]Vzghdm 4776 
.#58F<>%@BD^9;'&ut`aSNY[v]Vzghdm 8110 
.#58F<>%@BM(9;'&ut`cSWY[vT_ygfdm 278 
.#58F<>%@BM(9;'&ut`cSWY[vT_ygfdw 11084 
.#58F<>%@BML9;'&utOcSNY[v]_ygfdw 9039 
.#58F<>%@BML9;'&utOcSNY[v]_ypfdw 4777 
.#58F<>%@KD{9('&ut`bSWP[v]_{dfhm 278 
.#58F<>%@KD{9('&ut`bSWP[v]_{dfxm 11207 
.#58F<>%@{D{{{{&udb{{WP[v{_'{hxm 801 
.#58F<>%@{D{{{{&udb{{WP[v{_B{hxm 3750 
.#58F<G%@BD)Y;'&utbcJW{[vTVzUfdm 278 
.#58F<G%@BD)Y;'&utbcJW{[vT_zUfdm 7989 
.#58F<G%@{D{{{{&udb{{WP[v{_B{hxm 6054 
.#58F<{%@BDG9;'&utb`PW{[v]_wcfdm 6054 
.#58F<{%@BDH9;'&utb`PW{[v]_wcfdm 5030 
.#58F<{%@BDH9;'&utb`PW{[v]_zcfdm 11478 
.#58F<{%@BD{9;'&utb`GW{[v]_wcfdm 4774 
.#58F<{%@{D{{{{&udb{{WG[v{_B{hxm 4774 
.#58G<{%@BD{9;'&utQ`{W{[v]_wcfdm 4920 
.#58G<{%@BD{9;'&utb`{W{[v]_wcfdm 8368 
.#58G<{%@{D{{{7&ut{fCW{[v]V{d{hm 8607 
.#58G<{%@{D{{{{&udQ{{W{[v{_B{hxm 4903 
.#58G<{%@{D{{{{&udb{{W{[v{_B{hxm 8368 
.#58G<{%{{D{{{7&ut{fCW{[v]V{@{hm 2591 
.#58H<>%@{D:9{'&mt{csWP[vT_Bdfxw 2958 
.#58H<>%@{D:9{'&mt{csWP[v]_Bdfxw 7731 
.#58H<>%@{D{9('&utQ`SW{[v]_{kfTw 278 
